data_hora,total_disco,disco_usado,disco_livre,disco_percentual,processador_nome,nucleos_fiscos,nucleos_totais,frequencia_min,frequencia_max,frequencia_atual,cpu_percentual,ram_total,ram_disponivel,ram_percentual,upload,download,mac,ip
16-04-2026 20:25:50,509722226688,168446279680,341275947008,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.9,8234328064,1680113664,79.6,97570118,413063008,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:25:54,509722226688,168446517248,341275709440,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,13.6,8234328064,1681059840,79.6,97671916,413081177,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:25:57,509722226688,168447021056,341275205632,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.7,8234328064,1682919424,79.6,97779224,413098157,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:01,509722226688,168447197184,341275029504,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,15.8,8234328064,1683443712,79.6,97886768,413116117,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:04,509722226688,168447561728,341274664960,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,13.0,8234328064,1688948736,79.5,97992148,413131604,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:08,509722226688,168448466944,341273759744,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,14.6,8234328064,1651056640,79.9,98142170,413151318,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:11,509722226688,168448843776,341273382912,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,13.5,8234328064,1656078336,79.9,98256482,413168601,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:15,509722226688,168449150976,341273075712,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.6,8234328064,1654497280,79.9,98369202,413177736,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:18,509722226688,168449609728,341272616960,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,16.4,8234328064,1656238080,79.9,98487707,413199024,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:22,509722226688,168450031616,341272195072,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.2,8234328064,1661104128,79.8,98605756,413209064,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:25,509722226688,168450125824,341272100864,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.3,8234328064,1657978880,79.9,98725738,413231921,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:28,509722226688,168450420736,341271805952,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.2,8234328064,1657606144,79.9,98847845,413241480,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:32,509722226688,168450723840,341271502848,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,12.5,8234328064,1654145024,79.9,98978117,413261183,28-0C-50-C4-69-E5,192.168.15.59
16-04-2026 20:26:35,509722226688,168451186688,341271040000,33.0,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",8,12,0.0,2100.0,2100.0,13.0,8234328064,1676886016,79.6,99104131,413278198,28-0C-50-C4-69-E5,192.168.15.59
